Date,Category1,Category2,Category3,Maker,Sales,Identifier
2010-02-23,Air,Conditioners,null,Akaza,1031.0,IVOI4I03JA
2010-02-23,Televisions,null,null,Katayama,70.0,VZAQLWEGXU
2010-02-23,Refrigerators,null,null,Akaza,734.0,XVIOZZOUTN
2010-02-23,Washers,&,Dryers,Okamoto,556.0,FUFHZH9WRW
2010-02-23,Ovens,&,Cooktops,Akaza,485.0,PHFB77Q5OA
2010-02-23,Dishwashers,null,null,Katayama,1436.0,ZWNGQMERMH
2010-02-23,Washers,&,Dryers,Shimada,418.0,RBRMDIXXGL
2010-02-23,Refrigerators,null,null,Hisami,124.0,MXC7NMNBIW
2010-02-23,Refrigerators,null,null,Funami,729.0,BIBIOOIHA
2010-02-23,Vacuum,Cleaners,null,Hayashida,135.0,GCPKFKSEWG
2010-02-23,Water,Pumps,null,Funami,13600.0,ZJPMAJIMIT
2010-02-23,Refrigerators,null,null,Omuro,4950.0,FUWHINIXUA
2010-02-23,Washers,&,Dryers,Akaza,,VUQUQMHODG
2010-02-23,Vacuum,Cleaners,null,Hisami,737.0,VNZSEQOSNP
2010-02-23,Rice,Cookers,null,Matsumoto,407.0,TJLYGOSEBQ
2010-02-23,Refrigerators,null,null,Nanase,390.0,GQUIAFQIRH
2010-02-23,Air,Conditioners,null,Toshino,2243.0,RVFWTWSMNU
2010-02-23,Washers,&,Dryers,Hayashida,131.0,AHJK2FTTBH
2010-02-23,Water,Pumps,null,Furutani,7661.0,FVDHIZGQRC
2010-02-23,Televisions,null,null,Shimada,124.0,GHOAPVUVYL
2010-02-23,Ovens,&,Cooktops,Sugiura,3703.0,LBABGBBMJJ
2010-02-23,Rice,Cookers,null,Ikeda,258.0,JYINACMKHE
2010-02-23,Ovens,&,Cooktops,Ikeda,326.0,ZTEIJGNYNC
2010-02-23,Dishwashers,null,null,Nanase,3880.0,AVXSMNNRDX
2010-02-23,Refrigerators,null,null,Yoshikawa,5007.0,UG2IU3EFWI
2010-02-23,Ovens,&,Cooktops,Shimada,1848.0,WVJTPVZKAQ
2010-02-23,Water,Heaters,null,Furutani,552.0,PF4KB33DVZ
2010-02-23,Vacuum,Cleaners,null,Toshino,389.0,NHXJMH55UY
2010-02-23,Televisions,null,null,Okamoto,323.0,HANYALJGGA
2010-02-23,Air,Conditioners,null,Funami,,HWQKLKDVSB
2010-02-23,Refrigerators,null,null,Shimada,1339.0,SFCA6H6QNU
2010-02-23,Rice,Cookers,null,Akaza,137.0,KSNN8R2CCO
2010-02-23,Air,Conditioners,null,Yoshikawa,1768.0,NTMMOBBPEE
2010-02-23,Water,Pumps,null,Yoshikawa,1784.0,TLSY3MWMK8
2010-02-23,Vacuum,Cleaners,null,Funami,363.0,VEWPPXWTWS
2010-02-23,Vacuum,Cleaners,null,Akaza,351.0,ZBYVQNRPUP
2010-02-24,Ovens,&,Cooktops,Omuro,31335.0,HWTFIGIXOL
2010-02-24,Televisions,null,null,Shimada,118.0,GHOAPVUVYL
2010-02-24,Rice,Cookers,null,Toshino,3885.0,ECQPIOYXZO
2010-02-24,Rice,Cookers,null,Akaza,124.0,KSNN8R2CCO
2010-02-24,Ovens,&,Cooktops,Ikeda,316.0,ZTEIJGNYNC
2010-02-24,Washers,&,Dryers,Shimada,417.0,RBRMDIXXGL
2010-02-24,Water,Pumps,null,Funami,13630.0,ZJPMAJIMIT
2010-02-24,Rice,Cookers,null,Furutani,2320.0,ZJZZJNDFOZ
2010-02-24,Televisions,null,null,Katayama,80.0,VZAQLWEGXU
2010-02-24,Vacuum,Cleaners,null,Akaza,340.0,ZBYVQNRPUP
2010-02-24,Washers,&,Dryers,Okamoto,589.0,FUFHZH9WRW
2010-02-24,Refrigerators,null,null,Funami,746.0,BIBIOOIHA
2010-02-24,Refrigerators,null,null,Yoshikawa,4846.0,UG2IU3EFWI
2010-02-24,Air,Conditioners,null,Yoshikawa,1797.0,NTMMOBBPEE
2010-02-24,Air,Conditioners,null,Funami,728.0,HWQKLKDVSB
2010-02-24,Ovens,&,Cooktops,Toshino,3193.0,LFIEXBAPFQ
2010-02-24,Vacuum,Cleaners,null,Hayashida,,GCPKFKSEWG
2010-02-24,Ovens,&,Cooktops,Akaza,478.0,PHFB77Q5OA
2010-02-24,Refrigerators,null,null,Hisami,131.0,MXC7NMNBIW
2010-02-24,Refrigerators,null,null,Omuro,5032.0,FUWHINIXUA
2010-02-24,Air,Conditioners,null,Toshino,,RVFWTWSMNU
2010-02-24,Rice,Cookers,null,Funami,1933.0,YPD6CTR0JA
2010-02-24,Water,Heaters,null,Sugiura,300.0,UPJKNMIDRB
2010-02-24,Vacuum,Cleaners,null,Toshino,385.0,NHXJMH55UY
2010-02-24,Dishwashers,null,null,Nanase,3793.0,AVXSMNNRDX
2010-02-24,Water,Pumps,null,Furutani,7578.0,FVDHIZGQRC
2010-02-24,Water,Pumps,null,Yoshikawa,1807.0,TLSY3MWMK8
2010-02-24,Vacuum,Cleaners,null,Hisami,,VNZSEQOSNP
2010-02-24,Ovens,&,Cooktops,Sugiura,3696.0,LBABGBBMJJ
2010-02-24,Vacuum,Cleaners,null,Funami,357.0,VEWPPXWTWS
2010-02-24,Refrigerators,null,null,Shimada,1341.0,SFCA6H6QNU
2010-02-24,Air,Conditioners,null,Akaza,1021.0,IVOI4I03JA
2010-02-24,Dishwashers,null,null,Katayama,1441.0,ZWNGQMERMH
2010-02-24,Rice,Cookers,null,Matsumoto,399.0,TJLYGOSEBQ
2010-02-24,Rice,Cookers,null,Ikeda,242.0,JYINACMKHE
2010-02-24,Refrigerators,null,null,Nanase,413.0,GQUIAFQIRH
2010-02-24,Washers,&,Dryers,Kikuma,,QFY2WV5LUE
2010-02-24,Ovens,&,Cooktops,Shimada,1851.0,WVJTPVZKAQ
2010-02-24,Washers,&,Dryers,Hayashida,131.0,AHJK2FTTBH
2010-02-24,Televisions,null,null,Okamoto,316.0,HANYALJGGA
2010-02-24,Dishwashers,null,null,Sugiura,1735.0,KR2Q6QT8PE
2010-02-24,Refrigerators,null,null,Akaza,741.0,XVIOZZOUTN
2010-02-24,Washers,&,Dryers,Akaza,3666.0,VUQUQMHODG
2010-02-24,Water,Heaters,null,Furutani,550.0,PF4KB33DVZ
2010-02-25,Washers,&,Dryers,Hayashida,128.0,AHJK2FTTBH
2010-02-25,Dishwashers,null,null,Nanase,3782.0,AVXSMNNRDX
2010-02-25,Dishwashers,null,null,Sugiura,1749.0,KR2Q6QT8PE
2010-02-25,Water,Heaters,null,Sugiura,301.0,UPJKNMIDRB
2010-02-25,Rice,Cookers,null,Toshino,3801.0,ECQPIOYXZO
2010-02-25,Televisions,null,null,Shimada,114.0,GHOAPVUVYL
2010-02-25,Washers,&,Dryers,Akaza,3640.0,VUQUQMHODG
2010-02-25,Vacuum,Cleaners,null,Toshino,373.0,NHXJMH55UY
2010-02-25,Water,Pumps,null,Furutani,7605.0,FVDHIZGQRC
2010-02-25,Vacuum,Cleaners,null,Hisami,,VNZSEQOSNP
2010-02-25,Washers,&,Dryers,Kikuma,1009.0,QFY2WV5LUE
2010-02-25,Ovens,&,Cooktops,Omuro,31614.0,HWTFIGIXOL
2010-02-25,Ovens,&,Cooktops,Sugiura,3622.0,LBABGBBMJJ
2010-02-25,Refrigerators,null,null,Akaza,718.0,XVIOZZOUTN
2010-02-25,Vacuum,Cleaners,null,Funami,355.0,VEWPPXWTWS
2010-02-25,Refrigerators,null,null,Shimada,1348.0,SFCA6H6QNU
2010-02-25,Ovens,&,Cooktops,Ikeda,316.0,ZTEIJGNYNC
2010-02-25,Televisions,null,null,Katayama,71.0,VZAQLWEGXU
2010-02-25,Washers,&,Dryers,Shimada,434.0,RBRMDIXXGL
2010-02-25,Air,Conditioners,null,Akaza,1017.0,IVOI4I03JA
2010-02-25,Dishwashers,null,null,Katayama,1445.0,ZWNGQMERMH
2010-02-25,Water,Pumps,null,Yoshikawa,1760.0,TLSY3MWMK8
2010-02-25,Refrigerators,null,null,Omuro,4886.0,FUWHINIXUA
2010-02-25,Rice,Cookers,null,Funami,1909.0,YPD6CTR0JA
2010-02-25,Refrigerators,null,null,Hisami,120.0,MXC7NMNBIW
2010-02-25,Refrigerators,null,null,Nanase,404.0,GQUIAFQIRH
2010-02-25,Rice,Cookers,null,Ikeda,236.0,JYINACMKHE
2010-02-25,Ovens,&,Cooktops,Shimada,1826.0,WVJTPVZKAQ
2010-02-25,Rice,Cookers,null,Matsumoto,395.0,TJLYGOSEBQ
2010-02-25,Refrigerators,null,null,Yoshikawa,4838.0,UG2IU3EFWI
2010-02-25,Vacuum,Cleaners,null,Akaza,338.0,ZBYVQNRPUP
2010-02-25,Rice,Cookers,null,Akaza,132.0,KSNN8R2CCO
2010-02-25,Air,Conditioners,null,Yoshikawa,1759.0,NTMMOBBPEE
2010-02-25,Air,Conditioners,null,Funami,705.0,HWQKLKDVSB
2010-02-25,Water,Heaters,null,Furutani,556.0,PF4KB33DVZ
2010-02-25,Water,Pumps,null,Funami,13703.0,ZJPMAJIMIT
2010-02-25,Rice,Cookers,null,Furutani,,ZJZZJNDFOZ
2010-02-25,Ovens,&,Cooktops,Toshino,3120.0,LFIEXBAPFQ
2010-02-25,Vacuum,Cleaners,null,Hayashida,136.0,GCPKFKSEWG
2010-02-25,Air,Conditioners,null,Toshino,2220.0,RVFWTWSMNU
2010-02-25,Televisions,null,null,Okamoto,302.0,HANYALJGGA
2010-02-25,Washers,&,Dryers,Okamoto,569.0,FUFHZH9WRW
2010-02-25,Ovens,&,Cooktops,Akaza,471.0,PHFB77Q5OA
2010-02-25,Refrigerators,null,null,Funami,747.0,BIBIOOIHA
2010-03-01,Dishwashers,null,null,Katayama,1445.0,ZWNGQMERMH
2010-03-01,Televisions,null,null,Katayama,73.0,VZAQLWEGXU
2010-03-01,Washers,&,Dryers,Akaza,3668.0,VUQUQMHODG
2010-03-01,Water,Heaters,null,Sugiura,316.0,UPJKNMIDRB
2010-03-01,Rice,Cookers,null,Matsumoto,,TJLYGOSEBQ
2010-03-01,Rice,Cookers,null,Akaza,121.0,KSNN8R2CCO
2010-03-01,Ovens,&,Cooktops,Ikeda,312.0,ZTEIJGNYNC
2010-03-01,Rice,Cookers,null,Furutani,2308.0,ZJZZJNDFOZ
2010-03-01,Refrigerators,null,null,Yoshikawa,4997.0,UG2IU3EFWI
2010-03-01,Air,Conditioners,null,Funami,727.0,HWQKLKDVSB
2010-03-01,Refrigerators,null,null,Hisami,110.0,MXC7NMNBIW
2010-03-01,Dishwashers,null,null,Sugiura,1757.0,KR2Q6QT8PE
2010-03-01,Vacuum,Cleaners,null,Hayashida,139.0,GCPKFKSEWG
2010-03-01,Refrigerators,null,null,Akaza,706.0,XVIOZZOUTN
2010-03-01,Water,Heaters,null,Furutani,541.0,PF4KB33DVZ
2010-03-01,Water,Pumps,null,Yoshikawa,1795.0,TLSY3MWMK8
2010-03-01,Dishwashers,null,null,Nanase,3873.0,AVXSMNNRDX
2010-03-01,Refrigerators,null,null,Shimada,1342.0,SFCA6H6QNU
2010-03-01,Televisions,null,null,Shimada,116.0,GHOAPVUVYL
2010-03-01,Air,Conditioners,null,Akaza,1000.0,IVOI4I03JA
2010-03-01,Rice,Cookers,null,Ikeda,247.0,JYINACMKHE
2010-03-01,Ovens,&,Cooktops,Akaza,470.0,PHFB77Q5OA
2010-03-01,Ovens,&,Cooktops,Toshino,3161.0,LFIEXBAPFQ
2010-03-01,Washers,&,Dryers,Okamoto,602.0,FUFHZH9WRW
2010-03-01,Air,Conditioners,null,Yoshikawa,1750.0,NTMMOBBPEE
2010-03-01,Washers,&,Dryers,Shimada,427.0,RBRMDIXXGL
2010-03-01,Refrigerators,null,null,Nanase,394.0,GQUIAFQIRH
2010-03-01,Refrigerators,null,null,Omuro,4822.0,FUWHINIXUA
2010-03-01,Washers,&,Dryers,Hayashida,133.0,AHJK2FTTBH
2010-03-01,Ovens,&,Cooktops,Shimada,1840.0,WVJTPVZKAQ
2010-03-01,Vacuum,Cleaners,null,Akaza,341.0,ZBYVQNRPUP
2010-03-01,Televisions,null,null,Okamoto,311.0,HANYALJGGA
2010-03-01,Washers,&,Dryers,Kikuma,997.0,QFY2WV5LUE
2010-03-01,Ovens,&,Cooktops,Omuro,32135.0,HWTFIGIXOL
2010-03-01,Refrigerators,null,null,Funami,735.0,BIBIOOIHA
2010-03-01,Air,Conditioners,null,Toshino,2216.0,RVFWTWSMNU
2010-03-01,Rice,Cookers,null,Funami,1887.0,YPD6CTR0JA
2010-03-01,Water,Pumps,null,Funami,13574.0,ZJPMAJIMIT
2010-03-01,Rice,Cookers,null,Toshino,3773.0,ECQPIOYXZO
2010-03-01,Vacuum,Cleaners,null,Toshino,378.0,NHXJMH55UY
2010-03-01,Ovens,&,Cooktops,Sugiura,3754.0,LBABGBBMJJ
2010-03-01,Water,Pumps,null,Furutani,7610.0,FVDHIZGQRC
2010-03-01,Vacuum,Cleaners,null,Funami,360.0,VEWPPXWTWS
2010-03-01,Vacuum,Cleaners,null,Hisami,557.0,VNZSEQOSNP
2010-03-02,Ovens,&,Cooktops,Shimada,1825.0,WVJTPVZKAQ
2010-03-02,Ovens,&,Cooktops,Sugiura,3807.0,LBABGBBMJJ
2010-03-02,Water,Heaters,null,Furutani,546.0,PF4KB33DVZ
2010-03-02,Televisions,null,null,Okamoto,318.0,HANYALJGGA
2010-03-02,Rice,Cookers,null,Funami,1877.0,YPD6CTR0JA
2010-03-02,Washers,&,Dryers,Kikuma,1003.0,QFY2WV5LUE
2010-03-02,Refrigerators,null,null,Akaza,706.0,XVIOZZOUTN
2010-03-02,Refrigerators,null,null,Shimada,1342.0,SFCA6H6QNU
2010-03-02,Ovens,&,Cooktops,Omuro,31903.0,HWTFIGIXOL
2010-03-02,Vacuum,Cleaners,null,Funami,373.0,VEWPPXWTWS
2010-03-02,Dishwashers,null,null,Katayama,1448.0,ZWNGQMERMH
2010-03-02,Refrigerators,null,null,Funami,778.0,BIBIOOIHA
2010-03-02,Washers,&,Dryers,Akaza,3599.0,VUQUQMHODG
2010-03-02,Dishwashers,null,null,Sugiura,1754.0,KR2Q6QT8PE
2010-03-02,Washers,&,Dryers,Hayashida,124.0,AHJK2FTTBH
2010-03-02,Refrigerators,null,null,Nanase,398.0,GQUIAFQIRH
2010-03-02,Refrigerators,null,null,Omuro,4903.0,FUWHINIXUA
2010-03-02,Vacuum,Cleaners,null,Toshino,393.0,NHXJMH55UY
2010-03-02,Refrigerators,null,null,Hisami,113.0,MXC7NMNBIW
2010-03-02,Vacuum,Cleaners,null,Hayashida,133.0,GCPKFKSEWG
2010-03-02,Ovens,&,Cooktops,Akaza,481.0,PHFB77Q5OA
2010-03-02,Water,Pumps,null,Furutani,7672.0,FVDHIZGQRC
2010-03-02,Ovens,&,Cooktops,Toshino,3138.0,LFIEXBAPFQ
2010-03-02,Dishwashers,null,null,Nanase,3872.0,AVXSMNNRDX
2010-03-02,Televisions,null,null,Katayama,,VZAQLWEGXU
2010-03-02,Air,Conditioners,null,Funami,723.0,HWQKLKDVSB
2010-03-02,Refrigerators,null,null,Yoshikawa,5003.0,UG2IU3EFWI
2010-03-02,Water,Pumps,null,Yoshikawa,1812.0,TLSY3MWMK8
2010-03-02,Rice,Cookers,null,Matsumoto,407.0,TJLYGOSEBQ
2010-03-02,Rice,Cookers,null,Ikeda,254.0,JYINACMKHE
2010-03-02,Vacuum,Cleaners,null,Hisami,575.0,VNZSEQOSNP
2010-03-02,Water,Heaters,null,Sugiura,316.0,UPJKNMIDRB
2010-03-02,Air,Conditioners,null,Yoshikawa,1761.0,NTMMOBBPEE
2010-03-02,Washers,&,Dryers,Shimada,422.0,RBRMDIXXGL
2010-03-02,Rice,Cookers,null,Toshino,3785.0,ECQPIOYXZO
2010-03-02,Air,Conditioners,null,Akaza,1000.0,IVOI4I03JA
2010-03-02,Rice,Cookers,null,Furutani,2315.0,ZJZZJNDFOZ
2010-03-02,Ovens,&,Cooktops,Ikeda,319.0,ZTEIJGNYNC
2010-03-02,Water,Pumps,null,Funami,13383.0,ZJPMAJIMIT
2010-03-02,Vacuum,Cleaners,null,Akaza,343.0,ZBYVQNRPUP
2010-03-02,Washers,&,Dryers,Okamoto,602.0,FUFHZH9WRW
2010-03-02,Air,Conditioners,null,Toshino,2211.0,RVFWTWSMNU
2010-03-02,Rice,Cookers,null,Akaza,129.0,KSNN8R2CCO
2010-03-02,Televisions,null,null,Shimada,114.0,GHOAPVUVYL
2010-03-03,Water,Heaters,null,Furutani,540.0,PF4KB33DVZ
2010-03-03,Washers,&,Dryers,Okamoto,580.0,FUFHZH9WRW
2010-03-03,Vacuum,Cleaners,null,Funami,376.0,VEWPPXWTWS
2010-03-03,Refrigerators,null,null,Yoshikawa,5006.0,UG2IU3EFWI
2010-03-03,Vacuum,Cleaners,null,Hisami,575.0,VNZSEQOSNP
2010-03-03,Air,Conditioners,null,Funami,746.0,HWQKLKDVSB
2010-03-03,Rice,Cookers,null,Matsumoto,410.0,TJLYGOSEBQ
2010-03-03,Rice,Cookers,null,Ikeda,248.0,JYINACMKHE
2010-03-03,Rice,Cookers,null,Akaza,129.0,KSNN8R2CCO
2010-03-03,Refrigerators,null,null,Nanase,391.0,GQUIAFQIRH
2010-03-03,Washers,&,Dryers,Hayashida,123.0,AHJK2FTTBH
2010-03-03,Vacuum,Cleaners,null,Akaza,,ZBYVQNRPUP
2010-03-03,Ovens,&,Cooktops,Shimada,1832.0,WVJTPVZKAQ
2010-03-03,Rice,Cookers,null,Furutani,2265.0,ZJZZJNDFOZ
2010-03-03,Ovens,&,Cooktops,Toshino,3148.0,LFIEXBAPFQ
2010-03-03,Televisions,null,null,Okamoto,306.0,HANYALJGGA
2010-03-03,Televisions,null,null,Shimada,132.0,GHOAPVUVYL
2010-03-03,Water,Pumps,null,Yoshikawa,1823.0,TLSY3MWMK8
2010-03-03,Air,Conditioners,null,Toshino,2177.0,RVFWTWSMNU
2010-03-03,Dishwashers,null,null,Nanase,3916.0,AVXSMNNRDX
2010-03-03,Water,Pumps,null,Furutani,7467.0,FVDHIZGQRC
2010-03-03,Vacuum,Cleaners,null,Toshino,381.0,NHXJMH55UY
2010-03-03,Rice,Cookers,null,Toshino,3780.0,ECQPIOYXZO
2010-03-03,Air,Conditioners,null,Yoshikawa,1782.0,NTMMOBBPEE
2010-03-03,Ovens,&,Cooktops,Sugiura,3782.0,LBABGBBMJJ
2010-03-03,Ovens,&,Cooktops,Ikeda,319.0,ZTEIJGNYNC
2010-03-03,Water,Heaters,null,Sugiura,319.0,UPJKNMIDRB
2010-03-03,Refrigerators,null,null,Omuro,4827.0,FUWHINIXUA
2010-03-03,Refrigerators,null,null,Hisami,119.0,MXC7NMNBIW
2010-03-03,Vacuum,Cleaners,null,Hayashida,134.0,GCPKFKSEWG
2010-03-03,Ovens,&,Cooktops,Akaza,479.0,PHFB77Q5OA
2010-03-03,Refrigerators,null,null,Shimada,1361.0,SFCA6H6QNU
2010-03-03,Rice,Cookers,null,Funami,1923.0,YPD6CTR0JA
2010-03-03,Washers,&,Dryers,Akaza,3617.0,VUQUQMHODG
2010-03-03,Water,Pumps,null,Funami,13484.0,ZJPMAJIMIT
2010-03-03,Ovens,&,Cooktops,Omuro,31611.0,HWTFIGIXOL
2010-03-03,Dishwashers,null,null,Katayama,1427.0,ZWNGQMERMH
2010-03-03,Refrigerators,null,null,Akaza,730.0,XVIOZZOUTN
2010-03-03,Washers,&,Dryers,Kikuma,1003.0,QFY2WV5LUE
2010-03-03,Dishwashers,null,null,Sugiura,1759.0,KR2Q6QT8PE
2010-03-03,Air,Conditioners,null,Akaza,982.0,IVOI4I03JA
2010-03-03,Televisions,null,null,Katayama,73.0,VZAQLWEGXU
2010-03-03,Refrigerators,null,null,Funami,806.0,BIBIOOIHA
2010-03-03,Washers,&,Dryers,Shimada,426.0,RBRMDIXXGL
2010-03-04,Rice,Cookers,null,Ikeda,236.0,JYINACMKHE
2010-03-04,Washers,&,Dryers,Kikuma,990.0,QFY2WV5LUE
2010-03-04,Refrigerators,null,null,Omuro,4929.0,FUWHINIXUA
2010-03-04,Rice,Cookers,null,Matsumoto,,TJLYGOSEBQ
2010-03-04,Ovens,&,Cooktops,Ikeda,319.0,ZTEIJGNYNC
2010-03-04,Ovens,&,Cooktops,Sugiura,3729.0,LBABGBBMJJ
2010-03-04,Water,Heaters,null,Sugiura,310.0,UPJKNMIDRB
2010-03-04,Air,Conditioners,null,Funami,718.0,HWQKLKDVSB
2010-03-04,Rice,Cookers,null,Toshino,3757.0,ECQPIOYXZO
2010-03-04,Washers,&,Dryers,Akaza,3583.0,VUQUQMHODG
2010-03-04,Washers,&,Dryers,Okamoto,,FUFHZH9WRW
2010-03-04,Refrigerators,null,null,Hisami,110.0,MXC7NMNBIW
2010-03-04,Refrigerators,null,null,Yoshikawa,4942.0,UG2IU3EFWI
2010-03-04,Air,Conditioners,null,Toshino,2204.0,RVFWTWSMNU
2010-03-04,Refrigerators,null,null,Shimada,1361.0,SFCA6H6QNU
2010-03-04,Air,Conditioners,null,Yoshikawa,1750.0,NTMMOBBPEE
