Date,Category1,Category2,Category3,Maker,Sales,Identifier
2010-03-04,Vacuum,Cleaners,null,Hayashida,136.0,GCPKFKSEWG
2010-03-04,Ovens,&,Cooktops,Omuro,32068.0,HWTFIGIXOL
2010-03-04,Refrigerators,null,null,Akaza,725.0,XVIOZZOUTN
2010-03-04,Washers,&,Dryers,Shimada,427.0,RBRMDIXXGL
2010-03-04,Ovens,&,Cooktops,Toshino,3094.0,LFIEXBAPFQ
2010-03-04,Ovens,&,Cooktops,Akaza,,PHFB77Q5OA
2010-03-04,Vacuum,Cleaners,null,Funami,368.0,VEWPPXWTWS
2010-03-04,Air,Conditioners,null,Akaza,,IVOI4I03JA
2010-03-04,Rice,Cookers,null,Furutani,2284.0,ZJZZJNDFOZ
2010-03-04,Water,Heaters,null,Furutani,552.0,PF4KB33DVZ
2010-03-04,Dishwashers,null,null,Nanase,4030.0,AVXSMNNRDX
2010-03-04,Televisions,null,null,Shimada,126.0,GHOAPVUVYL
2010-03-04,Refrigerators,null,null,Nanase,410.0,GQUIAFQIRH
2010-03-04,Water,Pumps,null,Yoshikawa,1818.0,TLSY3MWMK8
2010-03-04,Televisions,null,null,Katayama,,VZAQLWEGXU
2010-03-04,Ovens,&,Cooktops,Shimada,1835.0,WVJTPVZKAQ
2010-03-04,Dishwashers,null,null,Sugiura,1808.0,KR2Q6QT8PE
2010-03-04,Water,Pumps,null,Furutani,7444.0,FVDHIZGQRC
2010-03-04,Vacuum,Cleaners,null,Akaza,351.0,ZBYVQNRPUP
2010-03-04,Refrigerators,null,null,Funami,808.0,BIBIOOIHA
2010-03-04,Water,Pumps,null,Funami,13210.0,ZJPMAJIMIT
2010-03-04,Vacuum,Cleaners,null,Toshino,403.0,NHXJMH55UY
2010-03-04,Washers,&,Dryers,Hayashida,129.0,AHJK2FTTBH
2010-03-04,Dishwashers,null,null,Katayama,1473.0,ZWNGQMERMH
2010-03-04,Rice,Cookers,null,Akaza,134.0,KSNN8R2CCO
2010-03-04,Vacuum,Cleaners,null,Hisami,567.0,VNZSEQOSNP
2010-03-04,Rice,Cookers,null,Funami,1888.0,YPD6CTR0JA
2010-03-04,Televisions,null,null,Okamoto,318.0,HANYALJGGA
2010-03-05,Water,Pumps,null,Yoshikawa,1830.0,TLSY3MWMK8
2010-03-05,Dishwashers,null,null,Katayama,1463.0,ZWNGQMERMH
2010-03-05,Rice,Cookers,null,Toshino,3714.0,ECQPIOYXZO
2010-03-05,Ovens,&,Cooktops,Omuro,32191.0,HWTFIGIXOL
2010-03-05,Vacuum,Cleaners,null,Hisami,565.0,VNZSEQOSNP
2010-03-05,Vacuum,Cleaners,null,Hayashida,,GCPKFKSEWG
2010-03-05,Refrigerators,null,null,Funami,794.0,BIBIOOIHA
2010-03-05,Water,Pumps,null,Funami,13303.0,ZJPMAJIMIT
2010-03-05,Refrigerators,null,null,Shimada,1374.0,SFCA6H6QNU
2010-03-05,Refrigerators,null,null,Hisami,122.0,MXC7NMNBIW
2010-03-05,Televisions,null,null,Shimada,122.0,GHOAPVUVYL
2010-03-05,Water,Pumps,null,Furutani,7452.0,FVDHIZGQRC
2010-03-05,Refrigerators,null,null,Omuro,4994.0,FUWHINIXUA
2010-03-05,Vacuum,Cleaners,null,Toshino,401.0,NHXJMH55UY
2010-03-05,Rice,Cookers,null,Furutani,2256.0,ZJZZJNDFOZ
2010-03-05,Ovens,&,Cooktops,Ikeda,342.0,ZTEIJGNYNC
2010-03-05,Air,Conditioners,null,Toshino,2182.0,RVFWTWSMNU
2010-03-05,Televisions,null,null,Katayama,82.0,VZAQLWEGXU
2010-03-05,Ovens,&,Cooktops,Akaza,485.0,PHFB77Q5OA
2010-03-05,Rice,Cookers,null,Funami,1846.0,YPD6CTR0JA
2010-03-05,Dishwashers,null,null,Nanase,3965.0,AVXSMNNRDX
2010-03-05,Water,Heaters,null,Sugiura,306.0,UPJKNMIDRB
2010-03-05,Rice,Cookers,null,Ikeda,247.0,JYINACMKHE
2010-03-05,Washers,&,Dryers,Shimada,436.0,RBRMDIXXGL
2010-03-05,Dishwashers,null,null,Sugiura,1786.0,KR2Q6QT8PE
2010-03-05,Water,Heaters,null,Furutani,555.0,PF4KB33DVZ
2010-03-05,Rice,Cookers,null,Akaza,133.0,KSNN8R2CCO
2010-03-05,Air,Conditioners,null,Funami,729.0,HWQKLKDVSB
2010-03-05,Washers,&,Dryers,Hayashida,141.0,AHJK2FTTBH
2010-03-05,Ovens,&,Cooktops,Shimada,1852.0,WVJTPVZKAQ
2010-03-05,Vacuum,Cleaners,null,Akaza,356.0,ZBYVQNRPUP
2010-03-05,Washers,&,Dryers,Okamoto,578.0,FUFHZH9WRW
2010-03-05,Vacuum,Cleaners,null,Funami,367.0,VEWPPXWTWS
2010-03-05,Rice,Cookers,null,Matsumoto,426.0,TJLYGOSEBQ
2010-03-05,Refrigerators,null,null,Yoshikawa,5042.0,UG2IU3EFWI
2010-03-05,Refrigerators,null,null,Nanase,413.0,GQUIAFQIRH
2010-03-05,Televisions,null,null,Okamoto,345.0,HANYALJGGA
2010-03-05,Refrigerators,null,null,Akaza,703.0,XVIOZZOUTN
2010-03-05,Air,Conditioners,null,Yoshikawa,1755.0,NTMMOBBPEE
2010-03-05,Air,Conditioners,null,Akaza,985.0,IVOI4I03JA
2010-03-05,Ovens,&,Cooktops,Sugiura,3758.0,LBABGBBMJJ
2010-03-05,Ovens,&,Cooktops,Toshino,3121.0,LFIEXBAPFQ
2010-03-05,Washers,&,Dryers,Akaza,3676.0,VUQUQMHODG
2010-03-05,Washers,&,Dryers,Kikuma,1009.0,QFY2WV5LUE
2010-03-08,Vacuum,Cleaners,null,Akaza,352.0,ZBYVQNRPUP
2010-03-08,Water,Pumps,null,Furutani,7624.0,FVDHIZGQRC
2010-03-08,Air,Conditioners,null,Toshino,2241.0,RVFWTWSMNU
2010-03-08,Vacuum,Cleaners,null,Toshino,404.0,NHXJMH55UY
2010-03-08,Ovens,&,Cooktops,Sugiura,,LBABGBBMJJ
2010-03-08,Water,Heaters,null,Furutani,544.0,PF4KB33DVZ
2010-03-08,Dishwashers,null,null,Nanase,3972.0,AVXSMNNRDX
2010-03-08,Ovens,&,Cooktops,Shimada,1855.0,WVJTPVZKAQ
2010-03-08,Water,Pumps,null,Yoshikawa,1839.0,TLSY3MWMK8
2010-03-08,Dishwashers,null,null,Sugiura,1805.0,KR2Q6QT8PE
2010-03-08,Air,Conditioners,null,Akaza,1016.0,IVOI4I03JA
2010-03-08,Refrigerators,null,null,Funami,793.0,BIBIOOIHA
2010-03-08,Vacuum,Cleaners,null,Hisami,548.0,VNZSEQOSNP
2010-03-08,Televisions,null,null,Okamoto,332.0,HANYALJGGA
2010-03-08,Washers,&,Dryers,Akaza,3891.0,VUQUQMHODG
2010-03-08,Water,Pumps,null,Funami,13479.0,ZJPMAJIMIT
2010-03-08,Televisions,null,null,Shimada,113.0,GHOAPVUVYL
2010-03-08,Refrigerators,null,null,Nanase,412.0,GQUIAFQIRH
2010-03-08,Washers,&,Dryers,Hayashida,146.0,AHJK2FTTBH
2010-03-08,Rice,Cookers,null,Toshino,3870.0,ECQPIOYXZO
2010-03-08,Ovens,&,Cooktops,Toshino,3185.0,LFIEXBAPFQ
2010-03-08,Air,Conditioners,null,Yoshikawa,1773.0,NTMMOBBPEE
2010-03-08,Vacuum,Cleaners,null,Hayashida,138.0,GCPKFKSEWG
2010-03-08,Refrigerators,null,null,Akaza,719.0,XVIOZZOUTN
2010-03-08,Refrigerators,null,null,Yoshikawa,,UG2IU3EFWI
2010-03-08,Refrigerators,null,null,Hisami,116.0,MXC7NMNBIW
2010-03-08,Rice,Cookers,null,Akaza,144.0,KSNN8R2CCO
2010-03-08,Rice,Cookers,null,Ikeda,253.0,JYINACMKHE
2010-03-08,Refrigerators,null,null,Shimada,1371.0,SFCA6H6QNU
2010-03-08,Televisions,null,null,Katayama,73.0,VZAQLWEGXU
2010-03-08,Refrigerators,null,null,Omuro,5034.0,FUWHINIXUA
2010-03-08,Washers,&,Dryers,Shimada,418.0,RBRMDIXXGL
2010-03-08,Rice,Cookers,null,Matsumoto,436.0,TJLYGOSEBQ
2010-03-08,Rice,Cookers,null,Funami,1931.0,YPD6CTR0JA
2010-03-08,Ovens,&,Cooktops,Akaza,487.0,PHFB77Q5OA
2010-03-08,Vacuum,Cleaners,null,Funami,374.0,VEWPPXWTWS
2010-03-08,Rice,Cookers,null,Furutani,2340.0,ZJZZJNDFOZ
2010-03-08,Air,Conditioners,null,Funami,739.0,HWQKLKDVSB
2010-03-08,Washers,&,Dryers,Okamoto,571.0,FUFHZH9WRW
2010-03-08,Dishwashers,null,null,Katayama,1519.0,ZWNGQMERMH
2010-03-08,Water,Heaters,null,Sugiura,306.0,UPJKNMIDRB
2010-03-08,Ovens,&,Cooktops,Omuro,,HWTFIGIXOL
2010-03-08,Washers,&,Dryers,Kikuma,1010.0,QFY2WV5LUE
2010-03-08,Ovens,&,Cooktops,Ikeda,329.0,ZTEIJGNYNC
2010-03-09,Air,Conditioners,null,Akaza,1012.0,IVOI4I03JA
2010-03-09,Air,Conditioners,null,Toshino,2289.0,RVFWTWSMNU
2010-03-09,Vacuum,Cleaners,null,Funami,375.0,VEWPPXWTWS
2010-03-09,Ovens,&,Cooktops,Sugiura,3807.0,LBABGBBMJJ
2010-03-09,Washers,&,Dryers,Shimada,434.0,RBRMDIXXGL
2010-03-09,Air,Conditioners,null,Yoshikawa,1759.0,NTMMOBBPEE
2010-03-09,Water,Pumps,null,Yoshikawa,1908.0,TLSY3MWMK8
2010-03-09,Refrigerators,null,null,Funami,808.0,BIBIOOIHA
2010-03-09,Televisions,null,null,Katayama,84.0,VZAQLWEGXU
2010-03-09,Rice,Cookers,null,Furutani,2383.0,ZJZZJNDFOZ
2010-03-09,Refrigerators,null,null,Akaza,670.0,XVIOZZOUTN
2010-03-09,Washers,&,Dryers,Kikuma,991.0,QFY2WV5LUE
2010-03-09,Ovens,&,Cooktops,Omuro,32873.0,HWTFIGIXOL
2010-03-09,Televisions,null,null,Okamoto,339.0,HANYALJGGA
2010-03-09,Dishwashers,null,null,Sugiura,1814.0,KR2Q6QT8PE
2010-03-09,Washers,&,Dryers,Akaza,4048.0,VUQUQMHODG
2010-03-09,Ovens,&,Cooktops,Shimada,1867.0,WVJTPVZKAQ
2010-03-09,Water,Heaters,null,Furutani,616.0,PF4KB33DVZ
2010-03-09,Washers,&,Dryers,Hayashida,187.0,AHJK2FTTBH
2010-03-09,Air,Conditioners,null,Funami,748.0,HWQKLKDVSB
2010-03-09,Vacuum,Cleaners,null,Hisami,578.0,VNZSEQOSNP
2010-03-09,Vacuum,Cleaners,null,Akaza,354.0,ZBYVQNRPUP
2010-03-09,Rice,Cookers,null,Ikeda,250.0,JYINACMKHE
2010-03-09,Refrigerators,null,null,Yoshikawa,5139.0,UG2IU3EFWI
2010-03-09,Ovens,&,Cooktops,Toshino,3191.0,LFIEXBAPFQ
2010-03-09,Rice,Cookers,null,Toshino,3851.0,ECQPIOYXZO
2010-03-09,Ovens,&,Cooktops,Akaza,493.0,PHFB77Q5OA
2010-03-09,Vacuum,Cleaners,null,Hayashida,140.0,GCPKFKSEWG
2010-03-09,Refrigerators,null,null,Hisami,120.0,MXC7NMNBIW
2010-03-09,Ovens,&,Cooktops,Ikeda,334.0,ZTEIJGNYNC
2010-03-09,Refrigerators,null,null,Omuro,5175.0,FUWHINIXUA
2010-03-09,Water,Heaters,null,Sugiura,308.0,UPJKNMIDRB
2010-03-09,Rice,Cookers,null,Funami,1921.0,YPD6CTR0JA
2010-03-09,Vacuum,Cleaners,null,Toshino,399.0,NHXJMH55UY
2010-03-09,Dishwashers,null,null,Nanase,3993.0,AVXSMNNRDX
2010-03-09,Washers,&,Dryers,Okamoto,587.0,FUFHZH9WRW
2010-03-09,Dishwashers,null,null,Katayama,,ZWNGQMERMH
2010-03-09,Rice,Cookers,null,Akaza,132.0,KSNN8R2CCO
2010-03-09,Water,Pumps,null,Funami,13684.0,ZJPMAJIMIT
2010-03-09,Televisions,null,null,Shimada,118.0,GHOAPVUVYL
2010-03-09,Refrigerators,null,null,Nanase,400.0,GQUIAFQIRH
2010-03-09,Water,Pumps,null,Furutani,7582.0,FVDHIZGQRC
2010-03-09,Rice,Cookers,null,Matsumoto,439.0,TJLYGOSEBQ
2010-03-09,Refrigerators,null,null,Shimada,1375.0,SFCA6H6QNU
2010-03-10,Air,Conditioners,null,Funami,743.0,HWQKLKDVSB
2010-03-10,Water,Pumps,null,Funami,14007.0,ZJPMAJIMIT
2010-03-10,Air,Conditioners,null,Yoshikawa,1779.0,NTMMOBBPEE
2010-03-10,Washers,&,Dryers,Akaza,4010.0,VUQUQMHODG
2010-03-10,Refrigerators,null,null,Hisami,119.0,MXC7NMNBIW
2010-03-10,Rice,Cookers,null,Funami,1903.0,YPD6CTR0JA
2010-03-10,Rice,Cookers,null,Furutani,2512.0,ZJZZJNDFOZ
2010-03-10,Rice,Cookers,null,Ikeda,260.0,JYINACMKHE
2010-03-10,Air,Conditioners,null,Toshino,,RVFWTWSMNU
2010-03-10,Refrigerators,null,null,Nanase,387.0,GQUIAFQIRH
2010-03-10,Water,Pumps,null,Yoshikawa,2002.0,TLSY3MWMK8
2010-03-10,Washers,&,Dryers,Shimada,424.0,RBRMDIXXGL
2010-03-10,Dishwashers,null,null,Nanase,4048.0,AVXSMNNRDX
2010-03-10,Washers,&,Dryers,Okamoto,621.0,FUFHZH9WRW
2010-03-10,Refrigerators,null,null,Akaza,717.0,XVIOZZOUTN
2010-03-10,Dishwashers,null,null,Sugiura,1801.0,KR2Q6QT8PE
2010-03-10,Ovens,&,Cooktops,Toshino,3226.0,LFIEXBAPFQ
2010-03-10,Rice,Cookers,null,Toshino,3840.0,ECQPIOYXZO
2010-03-10,Refrigerators,null,null,Funami,805.0,BIBIOOIHA
2010-03-10,Rice,Cookers,null,Matsumoto,441.0,TJLYGOSEBQ
2010-03-10,Vacuum,Cleaners,null,Hisami,578.0,VNZSEQOSNP
2010-03-10,Televisions,null,null,Shimada,126.0,GHOAPVUVYL
2010-03-10,Water,Heaters,null,Sugiura,,UPJKNMIDRB
2010-03-10,Vacuum,Cleaners,null,Funami,369.0,VEWPPXWTWS
2010-03-10,Ovens,&,Cooktops,Sugiura,3927.0,LBABGBBMJJ
2010-03-10,Washers,&,Dryers,Kikuma,1038.0,QFY2WV5LUE
2010-03-10,Ovens,&,Cooktops,Akaza,490.0,PHFB77Q5OA
2010-03-10,Refrigerators,null,null,Omuro,5161.0,FUWHINIXUA
2010-03-10,Televisions,null,null,Katayama,77.0,VZAQLWEGXU
2010-03-10,Ovens,&,Cooktops,Omuro,32909.0,HWTFIGIXOL
2010-03-10,Vacuum,Cleaners,null,Hayashida,134.0,GCPKFKSEWG
2010-03-10,Air,Conditioners,null,Akaza,1026.0,IVOI4I03JA
2010-03-10,Rice,Cookers,null,Akaza,138.0,KSNN8R2CCO
2010-03-10,Refrigerators,null,null,Shimada,1407.0,SFCA6H6QNU
2010-03-10,Ovens,&,Cooktops,Shimada,1883.0,WVJTPVZKAQ
2010-03-10,Refrigerators,null,null,Yoshikawa,4942.0,UG2IU3EFWI
2010-03-10,Washers,&,Dryers,Hayashida,169.0,AHJK2FTTBH
2010-03-10,Dishwashers,null,null,Katayama,1520.0,ZWNGQMERMH
2010-03-10,Vacuum,Cleaners,null,Toshino,397.0,NHXJMH55UY
2010-03-10,Televisions,null,null,Okamoto,338.0,HANYALJGGA
2010-03-10,Ovens,&,Cooktops,Ikeda,326.0,ZTEIJGNYNC
2010-03-10,Water,Pumps,null,Furutani,7790.0,FVDHIZGQRC
2010-03-10,Vacuum,Cleaners,null,Akaza,,ZBYVQNRPUP
2010-03-10,Water,Heaters,null,Furutani,613.0,PF4KB33DVZ
2010-03-11,Washers,&,Dryers,Kikuma,1060.0,QFY2WV5LUE
2010-03-11,Televisions,null,null,Katayama,80.0,VZAQLWEGXU
2010-03-11,Televisions,null,null,Shimada,127.0,GHOAPVUVYL
2010-03-11,Washers,&,Dryers,Shimada,428.0,RBRMDIXXGL
2010-03-11,Rice,Cookers,null,Matsumoto,437.0,TJLYGOSEBQ
2010-03-11,Ovens,&,Cooktops,Toshino,3203.0,LFIEXBAPFQ
2010-03-11,Refrigerators,null,null,Omuro,5206.0,FUWHINIXUA
2010-03-11,Vacuum,Cleaners,null,Hisami,566.0,VNZSEQOSNP
2010-03-11,Rice,Cookers,null,Toshino,,ECQPIOYXZO
2010-03-11,Water,Heaters,null,Furutani,591.0,PF4KB33DVZ
2010-03-11,Refrigerators,null,null,Yoshikawa,4856.0,UG2IU3EFWI
2010-03-11,Water,Pumps,null,Furutani,7730.0,FVDHIZGQRC
2010-03-11,Air,Conditioners,null,Toshino,2353.0,RVFWTWSMNU
2010-03-11,Ovens,&,Cooktops,Shimada,1889.0,WVJTPVZKAQ
2010-03-11,Air,Conditioners,null,Funami,748.0,HWQKLKDVSB
2010-03-11,Dishwashers,null,null,Katayama,1509.0,ZWNGQMERMH
2010-03-11,Vacuum,Cleaners,null,Funami,370.0,VEWPPXWTWS
2010-03-11,Ovens,&,Cooktops,Sugiura,3984.0,LBABGBBMJJ
2010-03-11,Vacuum,Cleaners,null,Toshino,404.0,NHXJMH55UY
2010-03-11,Ovens,&,Cooktops,Akaza,507.0,PHFB77Q5OA
2010-03-11,Vacuum,Cleaners,null,Hayashida,146.0,GCPKFKSEWG
2010-03-11,Water,Heaters,null,Sugiura,310.0,UPJKNMIDRB
2010-03-11,Dishwashers,null,null,Sugiura,1805.0,KR2Q6QT8PE
2010-03-11,Air,Conditioners,null,Akaza,1038.0,IVOI4I03JA
2010-03-11,Vacuum,Cleaners,null,Akaza,346.0,ZBYVQNRPUP
2010-03-11,Ovens,&,Cooktops,Omuro,32804.0,HWTFIGIXOL
2010-03-11,Refrigerators,null,null,Nanase,406.0,GQUIAFQIRH
2010-03-11,Water,Pumps,null,Yoshikawa,1973.0,TLSY3MWMK8
2010-03-11,Refrigerators,null,null,Funami,787.0,BIBIOOIHA
2010-03-11,Televisions,null,null,Okamoto,332.0,HANYALJGGA
2010-03-11,Ovens,&,Cooktops,Ikeda,334.0,ZTEIJGNYNC
2010-03-11,Rice,Cookers,null,Ikeda,262.0,JYINACMKHE
2010-03-11,Rice,Cookers,null,Funami,1929.0,YPD6CTR0JA
2010-03-11,Washers,&,Dryers,Hayashida,198.0,AHJK2FTTBH
2010-03-11,Washers,&,Dryers,Okamoto,602.0,FUFHZH9WRW
2010-03-11,Refrigerators,null,null,Hisami,118.0,MXC7NMNBIW
2010-03-11,Rice,Cookers,null,Akaza,145.0,KSNN8R2CCO
2010-03-11,Washers,&,Dryers,Akaza,3945.0,VUQUQMHODG
2010-03-11,Air,Conditioners,null,Yoshikawa,1754.0,NTMMOBBPEE
2010-03-11,Refrigerators,null,null,Akaza,710.0,XVIOZZOUTN
2010-03-11,Refrigerators,null,null,Shimada,1402.0,SFCA6H6QNU
2010-03-11,Water,Pumps,null,Funami,13949.0,ZJPMAJIMIT
2010-03-11,Dishwashers,null,null,Nanase,3976.0,AVXSMNNRDX
2010-03-11,Rice,Cookers,null,Furutani,2402.0,ZJZZJNDFOZ
2010-03-12,Dishwashers,null,null,Nanase,4003.0,AVXSMNNRDX
2010-03-12,Rice,Cookers,null,Akaza,146.0,KSNN8R2CCO
2010-03-12,Vacuum,Cleaners,null,Hisami,576.0,VNZSEQOSNP
2010-03-12,Vacuum,Cleaners,null,Toshino,390.0,NHXJMH55UY
2010-03-12,Rice,Cookers,null,Furutani,2437.0,ZJZZJNDFOZ
2010-03-12,Vacuum,Cleaners,null,Funami,392.0,VEWPPXWTWS
2010-03-12,Rice,Cookers,null,Funami,1938.0,YPD6CTR0JA
2010-03-12,Air,Conditioners,null,Funami,,HWQKLKDVSB
2010-03-12,Ovens,&,Cooktops,Omuro,,HWTFIGIXOL
2010-03-12,Televisions,null,null,Shimada,,GHOAPVUVYL
2010-03-12,Televisions,null,null,Katayama,83.0,VZAQLWEGXU
2010-03-12,Ovens,&,Cooktops,Ikeda,343.0,ZTEIJGNYNC
2010-03-12,Refrigerators,null,null,Omuro,,FUWHINIXUA
2010-03-12,Washers,&,Dryers,Akaza,3883.0,VUQUQMHODG
2010-03-12,Washers,&,Dryers,Kikuma,1067.0,QFY2WV5LUE
2010-03-12,Refrigerators,null,null,Hisami,117.0,MXC7NMNBIW
2010-03-12,Televisions,null,null,Okamoto,338.0,HANYALJGGA
2010-03-12,Rice,Cookers,null,Ikeda,263.0,JYINACMKHE
2010-03-12,Water,Pumps,null,Yoshikawa,1963.0,TLSY3MWMK8
2010-03-12,Refrigerators,null,null,Nanase,409.0,GQUIAFQIRH
2010-03-12,Dishwashers,null,null,Sugiura,1802.0,KR2Q6QT8PE
2010-03-12,Vacuum,Cleaners,null,Akaza,353.0,ZBYVQNRPUP
2010-03-12,Refrigerators,null,null,Yoshikawa,4905.0,UG2IU3EFWI
2010-03-12,Washers,&,Dryers,Hayashida,194.0,AHJK2FTTBH
2010-03-12,Refrigerators,null,null,Shimada,1404.0,SFCA6H6QNU
