Date,Category1,Category2,Category3,Maker,Sales,Identifier
2010-03-23,Refrigerators,null,null,Akaza,906.0,XVIOZZOUTN
2010-03-23,Ovens,&,Cooktops,Toshino,3238.0,LFIEXBAPFQ
2010-03-23,Refrigerators,null,null,Funami,830.0,BIBIOOIHA
2010-03-23,Vacuum,Cleaners,null,Toshino,409.0,NHXJMH55UY
2010-03-23,Rice,Cookers,null,Furutani,2426.0,ZJZZJNDFOZ
2010-03-23,Vacuum,Cleaners,null,Akaza,369.0,ZBYVQNRPUP
2010-03-23,Refrigerators,null,null,Nanase,377.0,GQUIAFQIRH
2010-03-23,Televisions,null,null,Okamoto,353.0,HANYALJGGA
2010-03-23,Washers,&,Dryers,Akaza,4080.0,VUQUQMHODG
2010-03-23,Rice,Cookers,null,Ikeda,268.0,JYINACMKHE
2010-03-24,Televisions,null,null,Okamoto,357.0,HANYALJGGA
2010-03-24,Ovens,&,Cooktops,Shimada,1883.0,WVJTPVZKAQ
2010-03-24,Washers,&,Dryers,Kikuma,1204.0,QFY2WV5LUE
2010-03-24,Refrigerators,null,null,Funami,901.0,BIBIOOIHA
2010-03-24,Refrigerators,null,null,Yoshikawa,5138.0,UG2IU3EFWI
2010-03-24,Air,Conditioners,null,Funami,828.0,HWQKLKDVSB
2010-03-24,Ovens,&,Cooktops,Omuro,37010.0,HWTFIGIXOL
2010-03-24,Dishwashers,null,null,Katayama,1463.0,ZWNGQMERMH
2010-03-24,Dishwashers,null,null,Nanase,4324.0,AVXSMNNRDX
2010-03-24,Washers,&,Dryers,Okamoto,697.0,FUFHZH9WRW
2010-03-24,Ovens,&,Cooktops,Ikeda,337.0,ZTEIJGNYNC
2010-03-24,Televisions,null,null,Katayama,80.0,VZAQLWEGXU
2010-03-24,Vacuum,Cleaners,null,Funami,446.0,VEWPPXWTWS
2010-03-24,Vacuum,Cleaners,null,Hisami,569.0,VNZSEQOSNP
2010-03-24,Ovens,&,Cooktops,Toshino,3260.0,LFIEXBAPFQ
2010-03-24,Rice,Cookers,null,Toshino,3900.0,ECQPIOYXZO
2010-03-24,Rice,Cookers,null,Akaza,132.0,KSNN8R2CCO
2010-03-24,Rice,Cookers,null,Furutani,2473.0,ZJZZJNDFOZ
2010-03-24,Ovens,&,Cooktops,Akaza,506.0,PHFB77Q5OA
2010-03-24,Vacuum,Cleaners,null,Toshino,417.0,NHXJMH55UY
2010-03-24,Water,Heaters,null,Sugiura,312.0,UPJKNMIDRB
2010-03-24,Water,Pumps,null,Furutani,7716.0,FVDHIZGQRC
2010-03-24,Rice,Cookers,null,Matsumoto,518.0,TJLYGOSEBQ
2010-03-24,Refrigerators,null,null,Omuro,5701.0,FUWHINIXUA
2010-03-24,Air,Conditioners,null,Toshino,2677.0,RVFWTWSMNU
2010-03-24,Vacuum,Cleaners,null,Hayashida,155.0,GCPKFKSEWG
2010-03-24,Rice,Cookers,null,Funami,1956.0,YPD6CTR0JA
2010-03-24,Washers,&,Dryers,Shimada,419.0,RBRMDIXXGL
2010-03-24,Air,Conditioners,null,Yoshikawa,1753.0,NTMMOBBPEE
2010-03-24,Ovens,&,Cooktops,Sugiura,4276.0,LBABGBBMJJ
2010-03-24,Water,Pumps,null,Yoshikawa,2097.0,TLSY3MWMK8
2010-03-24,Water,Pumps,null,Funami,14182.0,ZJPMAJIMIT
2010-03-24,Dishwashers,null,null,Sugiura,1812.0,KR2Q6QT8PE
2010-03-24,Refrigerators,null,null,Shimada,1405.0,SFCA6H6QNU
2010-03-24,Water,Heaters,null,Furutani,609.0,PF4KB33DVZ
2010-03-24,Refrigerators,null,null,Nanase,382.0,GQUIAFQIRH
2010-03-24,Washers,&,Dryers,Hayashida,315.0,AHJK2FTTBH
2010-03-24,Televisions,null,null,Shimada,133.0,GHOAPVUVYL
2010-03-24,Vacuum,Cleaners,null,Akaza,401.0,ZBYVQNRPUP
2010-03-24,Refrigerators,null,null,Akaza,1030.0,XVIOZZOUTN
2010-03-24,Washers,&,Dryers,Akaza,4167.0,VUQUQMHODG
2010-03-24,Air,Conditioners,null,Akaza,1127.0,IVOI4I03JA
2010-03-24,Rice,Cookers,null,Ikeda,269.0,JYINACMKHE
2010-03-24,Refrigerators,null,null,Hisami,109.0,MXC7NMNBIW
2010-03-25,Rice,Cookers,null,Akaza,139.0,KSNN8R2CCO
2010-03-25,Televisions,null,null,Shimada,135.0,GHOAPVUVYL
2010-03-25,Ovens,&,Cooktops,Ikeda,405.0,ZTEIJGNYNC
2010-03-25,Dishwashers,null,null,Sugiura,1806.0,KR2Q6QT8PE
2010-03-25,Ovens,&,Cooktops,Sugiura,4328.0,LBABGBBMJJ
2010-03-25,Water,Pumps,null,Furutani,7662.0,FVDHIZGQRC
2010-03-25,Refrigerators,null,null,Shimada,1406.0,SFCA6H6QNU
2010-03-25,Televisions,null,null,Katayama,78.0,VZAQLWEGXU
2010-03-25,Air,Conditioners,null,Akaza,1134.0,IVOI4I03JA
2010-03-25,Refrigerators,null,null,Akaza,1051.0,XVIOZZOUTN
2010-03-25,Washers,&,Dryers,Kikuma,1163.0,QFY2WV5LUE
2010-03-25,Vacuum,Cleaners,null,Toshino,430.0,NHXJMH55UY
2010-03-25,Vacuum,Cleaners,null,Funami,441.0,VEWPPXWTWS
2010-03-25,Water,Pumps,null,Yoshikawa,,TLSY3MWMK8
2010-03-25,Refrigerators,null,null,Yoshikawa,5336.0,UG2IU3EFWI
2010-03-25,Vacuum,Cleaners,null,Hisami,567.0,VNZSEQOSNP
2010-03-25,Rice,Cookers,null,Furutani,2491.0,ZJZZJNDFOZ
2010-03-25,Vacuum,Cleaners,null,Hayashida,159.0,GCPKFKSEWG
2010-03-25,Rice,Cookers,null,Matsumoto,516.0,TJLYGOSEBQ
2010-03-25,Rice,Cookers,null,Ikeda,259.0,JYINACMKHE
2010-03-25,Televisions,null,null,Okamoto,359.0,HANYALJGGA
2010-03-25,Water,Heaters,null,Furutani,620.0,PF4KB33DVZ
2010-03-25,Air,Conditioners,null,Yoshikawa,1748.0,NTMMOBBPEE
2010-03-25,Washers,&,Dryers,Okamoto,709.0,FUFHZH9WRW
2010-03-25,Washers,&,Dryers,Akaza,4324.0,VUQUQMHODG
2010-03-25,Dishwashers,null,null,Katayama,1495.0,ZWNGQMERMH
2010-03-25,Washers,&,Dryers,Hayashida,325.0,AHJK2FTTBH
2010-03-25,Air,Conditioners,null,Funami,832.0,HWQKLKDVSB
2010-03-25,Refrigerators,null,null,Nanase,380.0,GQUIAFQIRH
2010-03-25,Rice,Cookers,null,Toshino,3881.0,ECQPIOYXZO
2010-03-25,Refrigerators,null,null,Hisami,103.0,MXC7NMNBIW
2010-03-25,Vacuum,Cleaners,null,Akaza,398.0,ZBYVQNRPUP
2010-03-25,Ovens,&,Cooktops,Shimada,1866.0,WVJTPVZKAQ
2010-03-25,Ovens,&,Cooktops,Toshino,3410.0,LFIEXBAPFQ
2010-03-25,Ovens,&,Cooktops,Akaza,510.0,PHFB77Q5OA
2010-03-25,Water,Pumps,null,Funami,14409.0,ZJPMAJIMIT
2010-03-25,Washers,&,Dryers,Shimada,418.0,RBRMDIXXGL
2010-03-25,Water,Heaters,null,Sugiura,331.0,UPJKNMIDRB
2010-03-25,Ovens,&,Cooktops,Omuro,37241.0,HWTFIGIXOL
2010-03-25,Refrigerators,null,null,Omuro,5770.0,FUWHINIXUA
2010-03-25,Air,Conditioners,null,Toshino,2648.0,RVFWTWSMNU
2010-03-25,Dishwashers,null,null,Nanase,4243.0,AVXSMNNRDX
2010-03-25,Rice,Cookers,null,Funami,1950.0,YPD6CTR0JA
2010-03-25,Refrigerators,null,null,Funami,870.0,BIBIOOIHA
2010-03-26,Refrigerators,null,null,Akaza,1029.0,XVIOZZOUTN
2010-03-26,Dishwashers,null,null,Sugiura,1834.0,KR2Q6QT8PE
2010-03-26,Water,Heaters,null,Furutani,635.0,PF4KB33DVZ
2010-03-26,Water,Pumps,null,Funami,14522.0,ZJPMAJIMIT
2010-03-26,Washers,&,Dryers,Akaza,4297.0,VUQUQMHODG
2010-03-26,Washers,&,Dryers,Okamoto,701.0,FUFHZH9WRW
2010-03-26,Televisions,null,null,Shimada,131.0,GHOAPVUVYL
2010-03-26,Rice,Cookers,null,Furutani,2436.0,ZJZZJNDFOZ
2010-03-26,Televisions,null,null,Katayama,73.0,VZAQLWEGXU
2010-03-26,Air,Conditioners,null,Funami,837.0,HWQKLKDVSB
2010-03-26,Rice,Cookers,null,Toshino,3916.0,ECQPIOYXZO
2010-03-26,Refrigerators,null,null,Funami,889.0,BIBIOOIHA
2010-03-26,Rice,Cookers,null,Akaza,,KSNN8R2CCO
2010-03-26,Washers,&,Dryers,Shimada,417.0,RBRMDIXXGL
2010-03-26,Ovens,&,Cooktops,Ikeda,476.0,ZTEIJGNYNC
2010-03-26,Vacuum,Cleaners,null,Akaza,398.0,ZBYVQNRPUP
2010-03-26,Air,Conditioners,null,Toshino,2660.0,RVFWTWSMNU
2010-03-26,Ovens,&,Cooktops,Shimada,1869.0,WVJTPVZKAQ
2010-03-26,Vacuum,Cleaners,null,Toshino,461.0,NHXJMH55UY
2010-03-26,Ovens,&,Cooktops,Toshino,3556.0,LFIEXBAPFQ
2010-03-26,Refrigerators,null,null,Shimada,1389.0,SFCA6H6QNU
2010-03-26,Ovens,&,Cooktops,Sugiura,4326.0,LBABGBBMJJ
2010-03-26,Vacuum,Cleaners,null,Hayashida,152.0,GCPKFKSEWG
2010-03-26,Ovens,&,Cooktops,Akaza,514.0,PHFB77Q5OA
2010-03-26,Dishwashers,null,null,Katayama,1530.0,ZWNGQMERMH
2010-03-26,Air,Conditioners,null,Akaza,1202.0,IVOI4I03JA
2010-03-26,Water,Heaters,null,Sugiura,332.0,UPJKNMIDRB
2010-03-26,Rice,Cookers,null,Matsumoto,547.0,TJLYGOSEBQ
2010-03-26,Ovens,&,Cooktops,Omuro,38479.0,HWTFIGIXOL
2010-03-26,Refrigerators,null,null,Hisami,118.0,MXC7NMNBIW
2010-03-26,Vacuum,Cleaners,null,Funami,438.0,VEWPPXWTWS
2010-03-26,Dishwashers,null,null,Nanase,4421.0,AVXSMNNRDX
2010-03-26,Refrigerators,null,null,Omuro,5774.0,FUWHINIXUA
2010-03-26,Rice,Cookers,null,Funami,1960.0,YPD6CTR0JA
2010-03-26,Water,Pumps,null,Furutani,7557.0,FVDHIZGQRC
2010-03-26,Refrigerators,null,null,Yoshikawa,5381.0,UG2IU3EFWI
2010-03-26,Televisions,null,null,Okamoto,,HANYALJGGA
2010-03-26,Washers,&,Dryers,Hayashida,344.0,AHJK2FTTBH
2010-03-26,Water,Pumps,null,Yoshikawa,2120.0,TLSY3MWMK8
2010-03-26,Vacuum,Cleaners,null,Hisami,568.0,VNZSEQOSNP
2010-03-26,Air,Conditioners,null,Yoshikawa,1765.0,NTMMOBBPEE
2010-03-26,Washers,&,Dryers,Kikuma,1167.0,QFY2WV5LUE
2010-03-26,Refrigerators,null,null,Nanase,376.0,GQUIAFQIRH
2010-03-26,Rice,Cookers,null,Ikeda,264.0,JYINACMKHE
2010-03-29,Water,Pumps,null,Yoshikawa,2091.0,TLSY3MWMK8
2010-03-29,Water,Heaters,null,Furutani,634.0,PF4KB33DVZ
2010-03-29,Air,Conditioners,null,Akaza,1220.0,IVOI4I03JA
2010-03-29,Refrigerators,null,null,Nanase,372.0,GQUIAFQIRH
2010-03-29,Water,Pumps,null,Funami,14409.0,ZJPMAJIMIT
2010-03-29,Vacuum,Cleaners,null,Hayashida,150.0,GCPKFKSEWG
2010-03-29,Washers,&,Dryers,Hayashida,341.0,AHJK2FTTBH
2010-03-29,Vacuum,Cleaners,null,Akaza,419.0,ZBYVQNRPUP
2010-03-29,Televisions,null,null,Shimada,135.0,GHOAPVUVYL
2010-03-29,Vacuum,Cleaners,null,Toshino,453.0,NHXJMH55UY
2010-03-29,Washers,&,Dryers,Okamoto,713.0,FUFHZH9WRW
2010-03-29,Refrigerators,null,null,Hisami,120.0,MXC7NMNBIW
2010-03-29,Ovens,&,Cooktops,Akaza,494.0,PHFB77Q5OA
2010-03-29,Rice,Cookers,null,Furutani,2408.0,ZJZZJNDFOZ
2010-03-29,Water,Pumps,null,Furutani,7568.0,FVDHIZGQRC
2010-03-29,Ovens,&,Cooktops,Ikeda,478.0,ZTEIJGNYNC
2010-03-29,Rice,Cookers,null,Akaza,134.0,KSNN8R2CCO
2010-03-29,Vacuum,Cleaners,null,Hisami,573.0,VNZSEQOSNP
2010-03-29,Rice,Cookers,null,Ikeda,262.0,JYINACMKHE
2010-03-29,Washers,&,Dryers,Akaza,4258.0,VUQUQMHODG
2010-03-29,Rice,Cookers,null,Funami,1903.0,YPD6CTR0JA
2010-03-29,Air,Conditioners,null,Yoshikawa,1779.0,NTMMOBBPEE
2010-03-29,Dishwashers,null,null,Nanase,4701.0,AVXSMNNRDX
2010-03-29,Refrigerators,null,null,Omuro,,FUWHINIXUA
2010-03-29,Water,Heaters,null,Sugiura,335.0,UPJKNMIDRB
2010-03-29,Washers,&,Dryers,Shimada,426.0,RBRMDIXXGL
2010-03-29,Televisions,null,null,Katayama,70.0,VZAQLWEGXU
2010-03-29,Ovens,&,Cooktops,Sugiura,4227.0,LBABGBBMJJ
2010-03-29,Ovens,&,Cooktops,Toshino,3479.0,LFIEXBAPFQ
2010-03-29,Rice,Cookers,null,Toshino,3870.0,ECQPIOYXZO
2010-03-29,Vacuum,Cleaners,null,Funami,430.0,VEWPPXWTWS
2010-03-29,Ovens,&,Cooktops,Shimada,1899.0,WVJTPVZKAQ
2010-03-29,Rice,Cookers,null,Matsumoto,554.0,TJLYGOSEBQ
2010-03-29,Air,Conditioners,null,Funami,829.0,HWQKLKDVSB
2010-03-29,Air,Conditioners,null,Toshino,2639.0,RVFWTWSMNU
2010-03-29,Washers,&,Dryers,Kikuma,1160.0,QFY2WV5LUE
2010-03-29,Refrigerators,null,null,Yoshikawa,5350.0,UG2IU3EFWI
2010-03-29,Televisions,null,null,Okamoto,370.0,HANYALJGGA
2010-03-29,Ovens,&,Cooktops,Omuro,38612.0,HWTFIGIXOL
2010-03-29,Dishwashers,null,null,Katayama,1583.0,ZWNGQMERMH
2010-03-29,Dishwashers,null,null,Sugiura,1943.0,KR2Q6QT8PE
2010-03-29,Refrigerators,null,null,Akaza,1036.0,XVIOZZOUTN
2010-03-29,Refrigerators,null,null,Funami,869.0,BIBIOOIHA
2010-03-29,Refrigerators,null,null,Shimada,1394.0,SFCA6H6QNU
2010-03-30,Washers,&,Dryers,Okamoto,824.0,FUFHZH9WRW
2010-03-30,Vacuum,Cleaners,null,Akaza,427.0,ZBYVQNRPUP
2010-03-30,Refrigerators,null,null,Omuro,5546.0,FUWHINIXUA
2010-03-30,Vacuum,Cleaners,null,Funami,,VEWPPXWTWS
2010-03-30,Ovens,&,Cooktops,Omuro,38925.0,HWTFIGIXOL
2010-03-30,Refrigerators,null,null,Shimada,1207.0,SFCA6H6QNU
2010-03-30,Water,Heaters,null,Sugiura,329.0,UPJKNMIDRB
2010-03-30,Refrigerators,null,null,Hisami,115.0,MXC7NMNBIW
2010-03-30,Refrigerators,null,null,Funami,878.0,BIBIOOIHA
2010-03-30,Refrigerators,null,null,Yoshikawa,5296.0,UG2IU3EFWI
2010-03-30,Air,Conditioners,null,Funami,817.0,HWQKLKDVSB
2010-03-30,Water,Pumps,null,Furutani,7455.0,FVDHIZGQRC
2010-03-30,Air,Conditioners,null,Yoshikawa,1765.0,NTMMOBBPEE
2010-03-30,Dishwashers,null,null,Katayama,1619.0,ZWNGQMERMH
2010-03-30,Televisions,null,null,Katayama,69.0,VZAQLWEGXU
2010-03-30,Rice,Cookers,null,Furutani,2452.0,ZJZZJNDFOZ
2010-03-30,Televisions,null,null,Okamoto,370.0,HANYALJGGA
2010-03-30,Ovens,&,Cooktops,Akaza,501.0,PHFB77Q5OA
2010-03-30,Ovens,&,Cooktops,Toshino,3436.0,LFIEXBAPFQ
2010-03-30,Ovens,&,Cooktops,Shimada,1907.0,WVJTPVZKAQ
2010-03-30,Ovens,&,Cooktops,Sugiura,4167.0,LBABGBBMJJ
2010-03-30,Washers,&,Dryers,Shimada,423.0,RBRMDIXXGL
2010-03-30,Dishwashers,null,null,Sugiura,1970.0,KR2Q6QT8PE
2010-03-30,Televisions,null,null,Shimada,134.0,GHOAPVUVYL
2010-03-30,Rice,Cookers,null,Matsumoto,558.0,TJLYGOSEBQ
2010-03-30,Vacuum,Cleaners,null,Hisami,570.0,VNZSEQOSNP
2010-03-30,Vacuum,Cleaners,null,Hayashida,155.0,GCPKFKSEWG
2010-03-30,Water,Pumps,null,Funami,14319.0,ZJPMAJIMIT
2010-03-30,Rice,Cookers,null,Akaza,132.0,KSNN8R2CCO
2010-03-30,Refrigerators,null,null,Akaza,1002.0,XVIOZZOUTN
2010-03-30,Water,Pumps,null,Yoshikawa,2079.0,TLSY3MWMK8
2010-03-30,Ovens,&,Cooktops,Ikeda,465.0,ZTEIJGNYNC
2010-03-30,Rice,Cookers,null,Ikeda,269.0,JYINACMKHE
2010-03-30,Washers,&,Dryers,Akaza,4215.0,VUQUQMHODG
2010-03-30,Air,Conditioners,null,Toshino,2685.0,RVFWTWSMNU
2010-03-30,Rice,Cookers,null,Funami,1925.0,YPD6CTR0JA
2010-03-30,Vacuum,Cleaners,null,Toshino,465.0,NHXJMH55UY
2010-03-30,Refrigerators,null,null,Nanase,378.0,GQUIAFQIRH
2010-03-30,Rice,Cookers,null,Toshino,3845.0,ECQPIOYXZO
2010-03-30,Air,Conditioners,null,Akaza,1249.0,IVOI4I03JA
2010-03-30,Water,Heaters,null,Furutani,633.0,PF4KB33DVZ
2010-03-30,Washers,&,Dryers,Kikuma,1219.0,QFY2WV5LUE
2010-03-30,Washers,&,Dryers,Hayashida,337.0,AHJK2FTTBH
2010-03-30,Dishwashers,null,null,Nanase,4624.0,AVXSMNNRDX
2010-03-31,Refrigerators,null,null,Yoshikawa,5055.0,UG2IU3EFWI
2010-03-31,Water,Pumps,null,Furutani,7323.0,FVDHIZGQRC
2010-03-31,Washers,&,Dryers,Kikuma,1274.0,QFY2WV5LUE
2010-03-31,Vacuum,Cleaners,null,Hisami,,VNZSEQOSNP
2010-03-31,Ovens,&,Cooktops,Akaza,499.0,PHFB77Q5OA
2010-03-31,Dishwashers,null,null,Katayama,1606.0,ZWNGQMERMH
2010-03-31,Rice,Cookers,null,Akaza,137.0,KSNN8R2CCO
2010-03-31,Vacuum,Cleaners,null,Funami,416.0,VEWPPXWTWS
2010-03-31,Dishwashers,null,null,Nanase,4717.0,AVXSMNNRDX
2010-03-31,Rice,Cookers,null,Ikeda,268.0,JYINACMKHE
2010-03-31,Ovens,&,Cooktops,Ikeda,472.0,ZTEIJGNYNC
2010-03-31,Washers,&,Dryers,Shimada,422.0,RBRMDIXXGL
2010-03-31,Washers,&,Dryers,Akaza,4177.0,VUQUQMHODG
2010-03-31,Dishwashers,null,null,Sugiura,2024.0,KR2Q6QT8PE
2010-03-31,Refrigerators,null,null,Omuro,5521.0,FUWHINIXUA
2010-03-31,Rice,Cookers,null,Funami,1912.0,YPD6CTR0JA
2010-03-31,Water,Heaters,null,Sugiura,319.0,UPJKNMIDRB
2010-03-31,Ovens,&,Cooktops,Omuro,38037.0,HWTFIGIXOL
2010-03-31,Televisions,null,null,Katayama,76.0,VZAQLWEGXU
2010-03-31,Rice,Cookers,null,Toshino,3773.0,ECQPIOYXZO
2010-03-31,Televisions,null,null,Shimada,130.0,GHOAPVUVYL
2010-03-31,Televisions,null,null,Okamoto,366.0,HANYALJGGA
2010-03-31,Water,Heaters,null,Furutani,617.0,PF4KB33DVZ
2010-03-31,Refrigerators,null,null,Hisami,113.0,MXC7NMNBIW
2010-03-31,Refrigerators,null,null,Funami,873.0,BIBIOOIHA
2010-03-31,Vacuum,Cleaners,null,Akaza,418.0,ZBYVQNRPUP
2010-03-31,Rice,Cookers,null,Matsumoto,569.0,TJLYGOSEBQ
2010-03-31,Refrigerators,null,null,Shimada,1136.0,SFCA6H6QNU
2010-03-31,Air,Conditioners,null,Akaza,1279.0,IVOI4I03JA
2010-03-31,Refrigerators,null,null,Akaza,1028.0,XVIOZZOUTN
2010-03-31,Refrigerators,null,null,Nanase,370.0,GQUIAFQIRH
2010-03-31,Air,Conditioners,null,Funami,834.0,HWQKLKDVSB
2010-03-31,Air,Conditioners,null,Yoshikawa,1764.0,NTMMOBBPEE
2010-03-31,Water,Pumps,null,Yoshikawa,2065.0,TLSY3MWMK8
2010-03-31,Washers,&,Dryers,Okamoto,791.0,FUFHZH9WRW
2010-03-31,Washers,&,Dryers,Hayashida,332.0,AHJK2FTTBH
2010-03-31,Rice,Cookers,null,Furutani,2454.0,ZJZZJNDFOZ
2010-03-31,Ovens,&,Cooktops,Shimada,1960.0,WVJTPVZKAQ
2010-03-31,Vacuum,Cleaners,null,Hayashida,146.0,GCPKFKSEWG
2010-03-31,Ovens,&,Cooktops,Sugiura,4257.0,LBABGBBMJJ
2010-03-31,Ovens,&,Cooktops,Toshino,3483.0,LFIEXBAPFQ
2010-03-31,Air,Conditioners,null,Toshino,2606.0,RVFWTWSMNU
2010-03-31,Vacuum,Cleaners,null,Toshino,450.0,NHXJMH55UY
2010-03-31,Water,Pumps,null,Funami,14243.0,ZJPMAJIMIT
